key,en,es
general:dns,Sustainable development in Germany,
general:dns_target,Range of indicators and postulates,
general:found_in_goals,goals,
general:goal,Goal,
general:goals,Goals,
general:home,Home,
general:indicator,Indicator,
general:indicator_cap,Indicator,
general:indicator_low,indicator,
general:indicators,Indicators,
general:indicators_cap,Indicators,
general:indicators_low,indicators,
general:loading,Loading search results,
general:one_goal,one goal,
general:one_indicator,One indicator,
general:opens_new_window,opens in a new window,
general:sdg,Sustainable Development Goals,
general:target,Target,
general:targets,Targets,
frontpage:heading,National Data for UN-SDGs,
frontpage:heading_dns,Sustainable Development in Germany,
frontpage:instructions,"Click on each goal, or %before_link search, %after_link for German statistics for Sustainable Development Goal global indicators.",
post:posts_by_category,Posts by Category,
post:view_all_in_category,View all posts in the %category_name category,
metadata_fields:comments_limitations,Other information,
metadata_fields:comparison_sdg,Comparability with UN metadata,
metadata_fields:computation_calculations,Calculations,
metadata_fields:computation_definitions,Definitions,
metadata_fields:computation_units,Unit of measurement,
metadata_fields:goal_meta_link,Link to the global metadata of this indicator,
metadata_fields:goal_meta_national_link,Link to national metadata,
metadata_fields:indicator,Indicator number,
metadata_fields:indicator_definition,Global indicator description,
metadata_fields:indicator_name,Indicator name,
metadata_fields:indicator_sort_order,Indicator display order (within Goal page),
metadata_fields:info_url_1,Additional Information,
metadata_fields:national_data_update_url,Data last updated,
metadata_fields:national_geographical_coverage,Geographical coverage,
metadata_fields:national_indicator_available,Indicator available,
metadata_fields:national_indicator_description,Indicator description,
metadata_fields:national_metadata_update_url,Metadata last updated,
metadata_fields:source_contact_1,Contact details,
metadata_fields:source_contact_2,Contact details,
metadata_fields:source_contact_3,Contact details,
metadata_fields:source_contact_4,Contact details,
metadata_fields:source_contact_5,Contact details,
metadata_fields:source_contact_6,Contact details,
metadata_fields:source_earliest_available_1,Earliest available data,
metadata_fields:source_earliest_available_2,Earliest available data,
metadata_fields:source_earliest_available_3,Earliest available data,
metadata_fields:source_earliest_available_4,Earliest available data,
metadata_fields:source_earliest_available_5,Earliest available data,
metadata_fields:source_earliest_available_6,Earliest available data,
metadata_fields:source_geographical_coverage_1,Geographical coverage,
metadata_fields:source_geographical_coverage_2,Geographical coverage,
metadata_fields:source_geographical_coverage_3,Geographical coverage,
metadata_fields:source_geographical_coverage_4,Geographical coverage,
metadata_fields:source_geographical_coverage_5,Geographical coverage,
metadata_fields:source_geographical_coverage_6,Geographical coverage,
metadata_fields:source_next_release_1,Next release,
metadata_fields:source_next_release_2,Next release,
metadata_fields:source_next_release_3,Next release,
metadata_fields:source_next_release_4,Next release,
metadata_fields:source_next_release_5,Next release,
metadata_fields:source_next_release_6,Next release,
metadata_fields:source_organisation_1,Organisation,
metadata_fields:source_organisation_2,Organisation,
metadata_fields:source_organisation_3,Organisation,
metadata_fields:source_organisation_4,Organisation,
metadata_fields:source_organisation_5,Organisation,
metadata_fields:source_organisation_6,Organisation,
metadata_fields:source_other_info_1,Other information,
metadata_fields:source_other_info_2,Other information,
metadata_fields:source_other_info_3,Other information,
metadata_fields:source_other_info_4,Other information,
metadata_fields:source_other_info_5,Other information,
metadata_fields:source_other_info_6,Other information,
metadata_fields:source_periodicity_1,Periodicity,
metadata_fields:source_periodicity_2,Periodicity,
metadata_fields:source_periodicity_3,Periodicity,
metadata_fields:source_periodicity_4,Periodicity,
metadata_fields:source_periodicity_5,Periodicity,
metadata_fields:source_periodicity_6,Periodicity,
metadata_fields:source_release_date_1,Release date,
metadata_fields:source_release_date_2,Release date,
metadata_fields:source_release_date_3,Release date,
metadata_fields:source_release_date_4,Release date,
metadata_fields:source_release_date_5,Release date,
metadata_fields:source_release_date_6,Release date,
metadata_fields:source_statistical_classification_1,Statistical classification,
metadata_fields:source_statistical_classification_2,Statistical classification,
metadata_fields:source_statistical_classification_3,Statistical classification,
metadata_fields:source_statistical_classification_4,Statistical classification,
metadata_fields:source_statistical_classification_5,Statistical classification,
metadata_fields:source_statistical_classification_6,Statistical classification,
metadata_fields:source_url_1,Link to <br>data source,
metadata_fields:source_url_2,Link to <br>data source,
metadata_fields:source_url_3,Link to <br>data source,
metadata_fields:source_url_4,Link to <br>data source,
metadata_fields:source_url_5,Link to <br>data source,
metadata_fields:source_url_6,Link to <br>data source,
metadata_fields:target,Target name,
metadata_fields:target_id,Target number,
metadata_fields:un_custodian_agency,UN custodian agency,
metadata_fields:un_designated_tier,"<a href=""https://unstats.un.org/sdgs/iaeg-sdgs/tier-classification/"">UN designated tier</a>",
status:exploring_data_sources,Exploring data sources,
status:not_applicable,Not applicable,
status:overall_reporting_status,Overall Reporting Status,
status:reported_online,Reported online,
status:reporting_status,Reporting Status,
status:statistics_in_progress,Statistics in progress,
status:status_by_goal,Status by goal,
data:%,Percentage (%),
data:'agriculture orientation index' for government expenditures,'Agriculture orientation index' for government expenditures,
data:0 - unknown age,Unknown Age,
data:1) all age groups,all age groups,
data:1) male and female,male and female,
data:1) total,Total,
data:10 to under 16 years,10 to under 16 years,
data:13 years and under,13 years and under,
data:14 to under 18 years,14 to under 18 years,
data:15 to under 25 years,15 to under 25 years,
data:16 to under 25 years,16 to under 25 years,
data:17 years and under,17 Years and under,
data:18 to under 21 years,18 to under 21 years,
data:18 to under 30 years,18 to under 30 years,
data:18 to under 65 years,18 to under 65 years,
data:21 to under 25 years,21 to under 25 years,
data:21 to under 60 years,21 to under 60 years,
data:25 to under 45 years,25 to under 45 years,
data:25 to under 75 years,25 to under 75 years,
data:25 years and over,25 years and over,
data:30 to under 45 years,30 to under 45 years,
data:3g,3G,
data:45 to under 55 years,45 to under 55 years,
data:45 to under 65 years,45 to under 65 years,
data:55 to under 65 years,55 to under 65 years,
data:60 years and over,60 years and over,
data:65 years and over,65 years and over,
data:Baden-Württemberg,Baden-Wuerttemberg,
data:Bayern,Bavaria,
data:Berlin,Berlin,
data:Brandenburg,Brandenburg,
data:Bremen,Bremen,
data:Hamburg,Hamburg,
data:Hessen,Hesse,
data:Mecklenburg-Vorpommern,Mecklenburg Western Pomerania,
data:Niedersachsen,Lower Saxony,
data:Nordrhein-Westfalen,North Rhine-Westphalia,
data:Rheinland-Pfalz,Rhineland Palatinate,
data:Saarland,Saarland,
data:Sachsen,Saxony,
data:Sachsen-Anhalt,Saxony-Anhalt,
data:Schleswig-Holstein,Schleswig-Holstein,
data:Thüringen,Thuringia,
data:Year,Year,
data:a) at least one population and housing census in the last 10 years conducted,a) At least one population and housing census in the last 10 years conducted,
data:a) at risk,At risk,
data:a) branches of payment service providers,a) Branches of payment service providers,
data:a) cardiovascular disease,a) cardiovascular disease,
data:a) children and youths in grades 2/3 with a minimum proficiency level in,a) Children and youths in grades 2/3 with a minimum proficiency level in,
data:a) electricity,a) electricity,
data:a) hazardous waste generated per capita,a) Hazardous waste generated per capita,
data:a) materially deprived persons,a) Materially deprived persons,
data:a) medical doctors,Medical doctors,
data:a) not at risk,Not at risk,
data:a) oda (commitments) for biodiversity,ODA (commitments) for biodiversity,
data:a) oda (gross disbursements) for water and sanitation,ODA (gross disbursements) for water and sanitation,
data:a) oda (gross disbursements) to the forestry sector,ODA (gross disbursements) to the forestry sector,
data:a) over 144 kbps to under 2 mbps,a) Over 144 Kbps to under 2 Mbps,
data:a) passenger transport,a) Passenger transport,
data:a) police reporting rate for physical assault,Police reporting rate for physical assault,
data:a) population using safely managed sanitation services,a) Population using safely managed sanitation services,
data:a) unemployed persons with unemployment benefits,Unemployed persons with unemployment benefits,
data:above-ground biomass stock in forest,Above-ground biomass stock in forest,
data:accounts at payment service providers,Accounts at payment service providers,
data:activities,Activities,
data:adult population achieving at least a fixed level of proficiency in functional a) literacy skills:,Adult population achieving at least a fixed level of proficiency in functional: a) literacy skills,
data:adult population achieving at least a fixed level of proficiency in functional b) numeracy skills:,Adult population achieving at least a fixed level of proficiency in functional: b) numeracy skills,
data:age,Age group,
data:age (male and female),Age group (male and female),
"data:age (male and female, with and without disabilities)","Age (male and female, with and without disabilities)",
data:agricultural area under productive and organic agriculture practices,Agricultural area under productive and organic agriculture practices,
"data:agriculture, forestry and fishing (nace rev 2, section a)","Agriculture, forestry and fishing (NACE Rev. 2, section A)",
data:aid for trade commitments (oda and oof),Aid for trade commitments (ODA and OOF),
data:aid for trade gross disbursements (oda and oof),Aid for trade gross disbursements (ODA and OOF),
data:alcohol consumption (conversion by national factors),Alcohol consumption (conversion by national factors),
data:alcohol consumption (conversion by un factors),Alcohol consumption (conversion by UN factors),
data:all age groups,all age groups,
data:animal genetic resources,Animal genetic resources,
data:annual growth rate of real gdp,Annual growth rate of real GDP,
data:annual growth rate of real gdp per capita,Annual growth rate of real GDP per capita,
data:annual growth rate of real gdp per employed person,Annual growth rate of real GDP per employed person,
data:area,Area,
data:area of law,Area of Law,
data:at-risk-of-poverty or social exclusion (according to eurostat definition),At-risk-of-poverty or social exclusion,
data:at-risk-of-poverty rate (according to eurostat definition),At-risk-of-poverty rate,
data:available income of private households,Available income of private households,
data:average hourly earnings of employees,Average hourly earnings of employees,
data:average hourly earnings of employees (eur/h),Average hourly earnings of employees,
data:average of 13 ihr core capacity scores,Average of 13 IHR core capacity scores,
data:average ph-concentration in the german bight,Average pH-concentration in the German Bight,
data:b) 2 mbps to under 10 mbps,b) 2 Mbps to under 10 Mbps,
data:b) atms of national payment service providers,b) ATMs of national payment service providers,
data:b) birth registration,b) Birth registration,
data:b) cancer,b) cancer,
data:b) dentists,Dentists,
data:b) environmental protection expenditure,Environmental protection expenditure,
data:b) freight transport,b) Freight transport,
data:b) hazardous waste treated,b) Hazardous waste treated,
data:b) not at risk,Not at risk,
data:b) oda (gross disbursements) for other related water and sanitation purposes,ODA (gross disbursements) for other related water and sanitation purposes,
data:b) population covered by health insurance,Population covered by health insurance,
data:b) population with a bathtub or a shower,b) Population with a bathtub or a shower,
data:b) severely materially deprived persons,b) Serverely materially deprived persons,
data:b) the internet for pedagogical purposes,b) the Internet for pedagogical purposes,
data:b) under observation,Under observation,
data:baden-wuerttemberg,Baden-Wuerttemberg,
data:baltic sea,Baltic Sea,
data:bavaria,Bavaria,
data:berlin,Berlin,
data:bn eur,Bn EUR,
data:brandenburg,Brandenburg,
data:bremen,Bremen,
data:businesses who had the impression that public officials are corruptible (during interactions with public agencies in the previous two years),Businesses who had the impression that public officials are corruptible (during interactions with public agencies in the previous two years),
data:c) 10 mbps to under 30 mbps,c) 10 Mbps to under 30 Mbps,
data:c) breeding programs for preservation,Breeding programs for preservation,
data:c) children and youths at the end of lower secondary education with a minimum proficiency level in,c) Children and youths at the end of lower secondary education with a minimum proficiency level in,
data:c) computers for pedagogical purposes,c) computers for pedagogical purposes,
data:c) death registration,c) Death registration,
data:c) diabetes mellitus,c) diabetes mellitus,
data:c) nursing and midwifery personnel,Nursing and midwifery personnel,
data:c) police reporting rate for robbery,Police reporting rate for robbery,
data:c) unknown,Unknown,
data:capital to assets ratio,Capital to assets ratio,
data:children at acute risk of harm with signs of physical abuse,Children at acute risk of harm with signs of physical abuse,
data:children at acute risk of harm with signs of physical or psychological abuse,Children at acute risk of harm with signs of physical or psychological abuse,
data:children at acute risk of harm with signs of psychological abuse,Children at acute risk of harm with signs of psychological abuse,
data:children in child day care at the age of 5,Children in child day care at the age of 5,
data:children under 5 years of age whose births have been registered with a civil authority,Children under 5 years of age whose births have been registered with a civil authority,
data:cities with a legally required direct participation of civil society in urban planning and management,Cities with a legally required direct participation of civil society in urban planning and management,
data:class 3 areas (elevation 2500-3500 meters),Class 3 areas (Elevation 2500-3500 meters),
data:class 4 areas (elevation 1500-2500 meters),Class 4 areas (Elevation 1500-2500 meters),
data:class 5 areas (elevation 1000-1500 meters),Class 5 areas (Elevation 1000-1500 meters),
data:class 6 areas (elevation  300 -1000 meters),Class 6 areas (Elevation 300 -1000 meters),
data:classification,Classification,
"data:co2 emission (without land use, land-use change and forestry) per real gdp","CO<sub>2</sub>-emission (without land use, land-use change and forestry) per real GDP",
data:co2 emissions per gross value added (price adjusted) in manufacturing industries,CO<sub>2</sub>-emissions per gross value added (price adjusted) in manufacturing industries,
data:commercial air transport,Commercial air transport,
data:compliance with the basel convention,Compliance with the Basel Convention,
data:compliance with the minamata convention,Compliance with the Minamata Convention,
data:compliance with the montreal protocol,Compliance with the Montreal Protocol,
data:compliance with the rotterdam convention,Compliance with the Rotterdam Convention,
data:compliance with the stockholm convention,Compliance with the Stockholm Convention,
data:consumption by private households,Consumption by private households,
data:cooling water,Cooling water,
data:copying or moving of files and folders,Copying or moving of files and folders,
data:countries with nationale statistical legislation exists that complies with the fundamental principles of offical statistics,Countries with nationale statistical legislation exists that complies with the Fundamental Principles of Offical Statistics,
"data:coverage of dtp (diphtheria, tetanus and pertussis) containing vaccine at school entrance","Coverage of DTP (diphtheria, tetanus and pertussis) containing vaccine at school entrance",
data:coverage of hpv containing vaccine of 15 years old girls,Coverage of HPV containing vaccine of 15 years old girls,
data:coverage of measles containing vaccine at school entrance,Coverage of measles containing vaccine at school entrance,
data:coverage of pneumococcal conjugate vaccine at school entrance,Coverage of pneumococcal conjugate vaccine at school entrance,
"data:creating electronic presentations or documents with text, images, tables or charts","Creating electronic presentations or documents with text, images, tables or charts",
data:current accounts,Current accounts,
data:current tobacco use among persons aged 15 years and older,Current tobacco use among persons aged 15 years and older,
data:current tobacco use among persons aged 15 years and older (age-standardised to who standard population),Current tobacco use among persons aged 15 years and older (age-standardised to WHO Standard Population),
data:d) 30 mbps to under 100 mbps,d) 30 Mbps to under 100 Mbps,
data:d) adapted infrastructure and materials for students with disabilities,d) adapted infrastructure and materials for students with disabilities,
data:d) chronic respiratory disease,d) chronic respiratory disease,
data:d) pharmacists,Pharmacists,
data:d) rudiments remaining,Rudiments remaining,
data:debt level of the total public budget,Debt level of the total public budget,
"data:degree of combat illegal, unreported and unregulated fishing","Degree of combat illegal, unreported and unregulated fishing",
data:degree of integrated water resources management implementation,Degree of integrated water resources management implementation,
data:deposit onto or into land and land treatment and release into water bodies,deposit onto or into land and land treatment and release into water bodies,
data:diarrhoea,diarrhoea,
data:disability,Disability status,
"data:disability (all age groups, male and female)","Disability (all age groups, male and female)",
data:disabled,Persons with disability,
data:dmc (abiotic and biotic material),DMC (abiotic and biotic material),
data:dmc per capita,DMC per capita,
data:dmc per real gdp,DMC per real GDP,
data:documents issued for the import and export of protected species,Documents issued for the import and export of protected species,
data:e) 100 mbps and over,e) 100 Mbps and over,
data:e) basic drinking water,e) basic drinking water,
data:ecological farming area in total agricultural area,Ecological farming area in total agricultural area,
data:economic sector,Economic sector,
data:education,Education level,
data:employment and economic benefits,employment and economic benefits,
data:energy intensity measured in terms of primary energy and gdp,Energy intensity measured in terms of primary energy and GDP,
data:energy recovery,energy recovery,
data:eu-28,EU-28,
data:eur,Euro,
data:eur/h,EUR/h,
data:exploitation of labour,Exploitation of labour,
"data:exploitation of labour, 14 to under 18 years","Exploitation of labour, 14 to under 18 years",
"data:exploitation of labour, 18 to under 21 years","Exploitation of labour, 18 to under 21 years",
"data:exploitation of labour, 21 to under 60 years","Exploitation of labour, 21 to under 60 years",
"data:exploitation of labour, female","Exploitation of labour, female",
"data:exploitation of labour, male","Exploitation of labour, male",
"data:exploitation of labour, under 14 years","Exploitation of labour, under 14 years",
data:export refunds,Export refunds,
data:extensive material deprivation,Extensive material deprivation,
data:f) single-sex basic sanitation facilities,f) single-sex basic sanitation facilities,
data:facilities,Facilities,
data:fatal occupational accidents,Fatal occupational accidents,
data:fatalities due to road traffic accidents,Fatalities due to road traffic accidents,
"data:federal budget on research and development in the field of coastal, ocean and polar science, geoscience","Federal budget on research and development in the field of coastal, ocean and polar science, geoscience",
data:female,female,
data:female employees in public sector,Female employees in public sector,
data:female victims of criminal offences having/ had a intimate relationship with the suspect,Female victims of criminal offences having/ had a intimate relationship with the suspect,
data:fish stocks within biologically sustainable levels,Fish stocks within biologically sustainable levels,
data:fixed internet broadband access lines,Fixed internet broadband access lines,
data:flowing water bodies,Flowing water bodies,
data:forest area,Forest area,
data:forest area located within protected areas,Forest area located within protected areas,
data:forest area net change rate,Forest area net change rate,
data:forest area under an independently verified forest management certification scheme,Forest area under an independently verified forest management certification scheme,
data:form of exploitation,Form of exploitation,
data:g) basic handwashing facilities (as per the wash indicator definitions),g) basic handwashing facilities,
data:g/eur,g/EUR,
data:g/eur (constant 2010),g/EUR (constant 2010),
data:gender parity index of,Gender Parity Index of,
data:gender pay gap,Gender Pay Gap,
data:germany,Germany,
data:giving birth between 10 to under 15 years,Giving birth between 10 to under 15 years,
data:giving birth between 15 to under 20 years,Giving birth between 15 to under 20 years,
data:goss fixed capital formation,Gross fixed capital formation,
data:goverment spending on environmental protection (cofog section 5),Goverment spending on environmental protection (COFOG section 5),
"data:goverment spending on recreation, culture and religion (cofog section 8)","Goverment spending on recreation, culture and religion (COFOG section 8)",
data:government fiscal balance,Government fiscal balance,
data:government spending on education (cofog section 09),Government spending on education (COFOG section 09),
data:government spending on foreign economic aid (cofog group 01-2),Government spending on foreign economic aid (COFOG group 01.2),
data:government spending on health (cofog section 07),Government spending on health (COFOG section 07),
data:government spending on social protection (cofog section 10),Government spending on social protection (COFOG section 10),
data:greater north sea,Greater North Sea,
data:gross value added of high-tech industries to total manufacturing value added,Gross value added of high-tech industries to total manufacturing value added,
data:gross value added of medium- and high-tech industries to total manufacturing value added,Gross value added of medium- and high-tech industries to total manufacturing value added,
data:gross value added of medium-high-tech industries to total manufacturing value added,Gross value added of medium-high-tech industries to total manufacturing value added,
data:gross value added of small-scale industries in manufacturing,Gross value added of small-scale industries in manufacturing,
data:growth rate of income of the bottom 40 per cent of the population,Growth rate of income of the bottom 40 per cent of the population,
data:growth rate of income of the total population,Growth rate of income of the total population,
data:hamburg,Hamburg,
data:health workers,Health workers,
data:health workers - practising concept,Health workers - Practising concept,
data:hepatitis b incidence,Hepatitis B incidence,
data:hesse,Hesse,
data:hiv incidence,HIV incidence,
data:hours worked by employees,Hours worked by employees,
data:hours worked by persons employed,Hours worked by persons employed,
data:households and small-sized enterprises connected to the electricity network,Households and small-sized enterprises connected to the electricity network,
data:households covered by:,Households covered by:,
data:incineration,incineration,
data:income,Income or wealth quantile,
data:index,Index,
data:indicator,Indicator,
data:infant mortality rate (under 1 year),Infant mortality rate (under 1 year),
data:inland waterway transport,Inland waterway transport,
data:inpatient treatment of alcohol dependence,Inpatient treatment of alcohol dependence,
data:inpatient treatment of dependence syndrom due to psychoactive substance use,Inpatient treatment of dependence syndrom due to psychoactive substance use,
data:installing software or apps,Installing software or apps,
data:intestinal nematode infections,intestinal nematode infections,
data:items,Items,
data:key biodiversity areas (kbas) covered by protected areas,Key Biodiversity Areas (KBAs) covered by protected areas,
data:kg per capita,kg per capita,
data:labour productivity in agriculture,Labour productivity in agriculture,
data:labour productivity in forestry,Labour productivity in forestry,
data:labour productivity per hour worked by employee,Labour productivity per hour worked by employee,
data:labour productivity per hour worked by persons employed,Labour productivity per hour worked by persons employed,
data:labour share of gdp,Labour share of GDP,
data:land consumption rate,Land consumption rate,
