key,en,es
"data:legal frameworks that promote, enforce and monitor gender equality regarding:","Legal frameworks that promote, enforce and monitor gender equality regarding:",
data:level of proficiency,Level of proficiency,
data:level of risk of extinction,Level of risk of extinction,
data:level of risk of extinction (according to fao classification),Level of risk of extinction (according to FAO classification),
data:level of risk of extinction (according to national classification),Level of risk of extinction (according to national classification),
data:level of water stress:,Level of water stress,
data:level of waterstress,Level of waterstress,
data:liquid assets to short-term liabilities,Liquid assets to short-term liabilities,
data:litres of pure alcohol per capita,Litres of pure alcohol per capita,
data:live births in hospitals,Live births in hospitals,
"data:local livestock breeds (horses, cows, pigs, sheep and goats)","Local livestock breeds (horses, cows, pigs, sheep and goats)",
data:lower saxony,Lower Saxony,
data:lte,LTE,
data:malaria incidence,Malaria incidence,
data:male,male,
data:male and female,male and female,
data:manufacturing gross value added as a proportion of gdp,Manufacturing gross value added as a proportion of GDP,
data:manufacturing gross value added as a proportion of total gross value added,Manufacturing gross value added as a proportion of total gross value added,
data:manufacturing gross value added per capita,Manufacturing gross value added per capita,
data:manufacturing persons employed,Manufacturing persons employed,
data:marine key biodiversity areas (kbas) covered by protected areas,Marine Key Biodiversity Areas (KBAs) covered by protected areas,
data:marriage and family,marriage and family,
data:married girls under 15 years,Married girls under 15 years,
data:married girls under 18 years,Married girls under 18 years,
data:material deprivation for the housing dimension (one to four items),Material deprivation for the housing dimension (one to four items),
data:maternal mortality,Maternal mortality,
data:mathematics,mathematics,
data:mecklenburg western pomerania,Mecklenburg Western Pomerania,
data:membership ganhri (category a),Membership GANHRI (category A),
data:micrograms per cubic meter,Micrograms per cubic meter,
"data:mimec (nace rev 2, sections b, c, d, f)","MIMEC (NACE Rev. 2, sections B, C, D, F)",
data:minimum requirement level i,minimum requirement level I,
data:minimum requirement level ii,minimum requirement level II,
data:mj/eur,MJ/EUR,
data:mn eur,Mn EUR,
data:mn h,Mn h,
data:mn pkm,Mn pkm,
data:mn t,Mn t,
data:mn tkm,Mn tkm,
"data:mn usd, constant prices (2016)","Mn USD, constant prices (2016)",
data:mobility impaired people,Mobility impaired people,
data:mode of transport,Mode of transport,
data:monitored fish stocks based on the msy approach that are professionally exploited,Monitored fish stocks based on the MSY approach that are professionally exploited,
data:mortality rate attributed to,Mortality rate attributed to,
data:mortality rate attributed to unintentional poisoning,Mortality rate attributed to unintentional poisoning,
data:mortality rate of persons aged 30 to under 70 years attributed to,Mortality rate of persons aged 30 to under 70 years attributed to,
data:motorised private transport,Motorised private transport,
data:mountain green cover index,Mountain Green Cover Index,
data:municipal solid waste regularly collected and treated,Municipal solid waste regularly collected and treated,
data:municipal waste recycled,Municipal waste recycled,
data:national recycling rate of municipal waste,National recycling rate of municipal waste,
data:national sustainable development strategie,National Sustainable Development Strategie,
data:neonatal mortality rate,Neonatal mortality rate,
data:net open position in foreign exchange to capital,Net open position in foreign exchange to capital,
data:non-fatal occupational accidents,Non-fatal occupational accidents,
data:nondisabled,Persons without disability,
data:nonperforming loans net of provisions to capital,Nonperforming loans net of provisions to capital,
data:nonperforming loans net of provisions to gross loans,Nonperforming loans net of provisions to gross loans,
data:north rhine-westphalia,North Rhine-Westphalia,
data:number,Number,
data:occupation,Occupation,
data:oda (gross disbursements) for imputed student costs,ODA (gross disbursements) for imputed student costs,
data:oda (gross disbursements) for scholarships,ODA (gross disbursements) for scholarships,
data:oda (gross disbursements) to infrastructure,ODA (gross disbursements) to infrastructure,
data:oda (gross disbursements) to medical research and basic health sectors,ODA (gross disbursements) to medical research and basic health sectors,
data:oda (gross disbursements) to the agriculture sector,ODA (gross disbursements) to the agriculture sector,
data:oda (net disbursements),ODA (net disbursements),
data:oda and oof (commitments) of all resources made available to strengthen statistical capacity in developing countries,ODA and OOF (commitments) of all resources made available to strengthen statistical capacity in developing countries,
data:oda and oof (commitments) to developing countries for capacity building and national planning (without south-south cooperation),ODA and OOF (commitments) to developing countries for capacity building and national planning (without South-South cooperation),
data:oda and oof (gross disbursements) of all resources made available to strengthen statistical capacity in developing countries,ODA and OOF (gross disbursements) of all resources made available to strengthen statistical capacity in developing countries,
data:oda and oof (gross disbursements) to developing countries for capacity building and national planning (without south-south cooperation),ODA and OOF (gross disbursements) to developing countries for capacity building and national planning (without South-South cooperation),
data:oda and oof (gross disbursements) to infrastructure,ODA and OOF (gross disbursements) to infrastructure,
data:officially supported export credits (net disbursements),Officially Supported Export Credits (net disbursements),
data:online accounts,Online accounts,
data:oof (net disbursements),OOF (net disbursements),
data:open water bodies,Open water bodies,
data:organisations with emas registration,Organisations with EMAS registration,
data:other,Other,
data:other wastewater that does not have to undergo treatment,Other wastewater that does not have to undergo treatment,
data:overarching legal frameworks and public life,overarching legal frameworks and public life,
data:overweight among children under the age of 5 years,Overweight among children under the age of 5 years,
data:participation rate of 15 to under 25 years old persons in formal and non-formal education and training in the previous 12 months,Participation rate of 15 to under 25 years old persons in formal and non-formal education and training in the previous 12 months,
data:participation rate of adults in formal and non-formal education and training in the previous 12 months,Participation rate of adults in formal and non-formal education and training in the previous 12 months,
data:penetration rate mobile communication (related to the population),Penetration rate mobile communication (related to the population),
data:per 1 000 inhabitants,Per 1 000 inhabitants,
data:per 1 000 live births,Per 1 000 live births,
data:per 1 000 women of same age,Per 1 000 women of same age,
data:per 1 mn inhabitants,Per 1 Mn inhabitants,
data:per 10 000 inhabitants,Per 10 000 inhabitants,
data:per 100 000 adults,per 100 000 adults,
data:per 100 000 employees,Per 100 000 employees,
data:per 100 000 inhabitants,Per 100 000 inhabitants,
data:per 100 000 live births,Per 100 000 live births,
data:per 100 inhabitants,Per 100 inhabitants,
data:percent,Percent,
data:percentage,percentage,
data:persons (10 years and older) with computer-related activities in the last 12 months,Persons (10 years and older) with computer-related activities in the last 12 months,
data:persons employed,Persons employed,
data:persons employed in accommodation,Persons employed in accommodation,
data:persons employed in tourism industries,Persons employed in tourism industries,
data:ph-value,ph-value,
data:plant genetic resources,Plant genetic resources,
data:population connected to the public water supply system,Population connected to the public water supply system,
data:population considering their dwelling as too dark,Population considering their dwelling as too dark,
data:population growth rate,Population growth rate,
data:population living below 50% of median income,Population living below 50% of median income,
"data:population living in an area with crime, violence or vandalism","Population living in an area with crime, violence or vandalism",
data:population living in an area with noise pollution,Population living in an area with noise pollution,
data:population living in households with moisture damages,Population living in households with moisture damages,
"data:population not living in an area with crime, violence or vandalism","Population not living in an area with crime, violence or vandalism",
data:population satisfied with their experience of government services during the previous two years,Population satisfied with their experience of government services during the previous two years,
data:population subjected to physical violence,Population subjected to physical violence,
data:population that has convenient access to public transport (within 10 minutes walking distance),Population that has convenient access to public transport (within 10 minutes walking distance),
data:population that has convenient access to public transport (within 500 meters),Population that has convenient access to public transport (within 500 meters),
data:population using safely managed drinking water services,Population using safely managed drinking water services,
data:population using the internet in the last three months,Population using the internet in the last three months,
data:population weighted annual mean levels of pm10,Population weighted annual mean levels of PM10,
data:population weighted annual mean levels of pm10 (ug/m3),Population weighted annual mean levels of PM10,
data:population who considers their experiences with public agencies free of discrimination during the previous two years,Population who considers their experiences with public agencies free of discrimination during the previous two years,
data:population who had the impression that public officials are corruptible (during their interactions with public agencies in the previous two years),Population who had the impression that public officials are corruptible (during their interactions with public agencies in the previous two years),
data:population who were victims of criminal offences,Population who were victims of criminal offences,
data:population with access to electricity,Population with access to electricity,
data:primary,Primary education,
data:private concessional flows (net disbursements),Private Concessional Flows (net disbursements),
data:private households with at least one mobile phone,Private households with at least one mobile phone,
data:private persons (donors) suspected in the context of corruption offences,Private persons (donors) suspected in the context of corruption offences,
data:private sector flows at market terms (net disbursements),Private Sector Flows at market terms (net disbursements),
data:profession,Profession,
data:proportion of bilateral and imputed multilateral net oda for ldcs to the gni,Proportion of bilateral and imputed multilateral net ODA for LDCs to the GNI,
data:proportion of domestic expenditures funded by national taxes,Proportion of domestic expenditures funded by national taxes,
data:proportion of domestic expenditures funded by national taxes and insurance contributions,Proportion of domestic expenditures funded by national taxes and insurance contributions,
data:proportion of net oda to gni,Proportion of net ODA to GNI,
data:proportion of new development interventions drawn from country-led result frameworks by providers of development cooperation,Proportion of new development interventions drawn from country-led result frameworks by providers of development cooperation,
data:proportion of r&d expenditures to gdp,Proportion of R&D expenditures to GDP,
data:proportion of results indicators drawn from country-led results frameworks by providers of development cooperation,Proportion of results indicators drawn from country-led results frameworks by providers of development cooperation,
data:proportion of results indicators which will be monitored using government sources and monitoring systems by providers of development cooperation,Proportion of results indicators which will be monitored using government sources and monitoring systems by providers of development cooperation,
data:proportion of settlement and transport areas to population,Proportion of settlement and transport areas to population,
data:proportion of total government revenue to gdp,Proportion of total government revenue to GDP,
data:protected marine area,Protected marine area,
data:protected terrestrial areas,Protected terrestrial areas,
data:protein-energy malnutrition,protein-energy malnutrition,
data:public access to information,Public access to information,
data:quintile1,Quintile 1,
data:quintile2,Quintile 2,
data:quintile3,Quintile 3,
data:quintile4,Quintile 4,
data:quintile5,Quintile 5,
data:rail transport,Rail transport,
data:ratio,Ratio,
data:ratio of land consumption rate to population growth rate,Ratio of land consumption rate to population growth rate,
data:reading,reading,
data:real gdp per capita,Real GDP per capita,
data:recovery other than energy recovery,recovery other than energy recovery,
data:red list index,Red List Index,
data:region,Federal state,
data:regulatory tier 1 capital to risk-weighted assets,Regulatory Tier 1 capital to risk-weighted assets,
data:renewable energy share in gross final energy consumption (according to national definition),Renewable energy share in gross final energy consumption (according to national definition),
data:renewable energy share in total final energy consumption (according to un definition),Renewable energy share in total final energy consumption (according to UN definition),
data:researchers in full-time equivalents,Researchers in full-time equivalents,
data:return on assets,Return on assets,
data:rhineland palatinate,Rhineland Palatinate,
data:river water bodies,River water bodies,
data:rmc (abiotic and biotic material),RMC (abiotic and biotic material),
data:rmc per capita,RMC per capita,
data:rmc per real gdp,RMC per real GDP,
data:road transport,Road transport,
data:rural,Rural,
data:saarland,Saarland,
data:saxony,Saxony,
data:saxony-anhalt,Saxony-Anhalt,
data:schleswig-holstein,Schleswig-Holstein,
data:schools with access to:,Schools with access to,
data:sdg indicator 4-2-2,SDG indicator 4.2.2,
data:sdg indicator 4-3-1 (adults),SDG indicator 4.3.1 (adults),
data:sdg indicator 4-3-1 (youth),SDG indicator 4.3.1 (youth),
data:sea,Sea,
data:seats held by women in national parliament,Seats held by women in national parliament,
data:seats held by women in the parliament of:,Seats held by women in the parliament of:,
data:secondary,Secondary education,
data:seized arms and parts,Seized arms and parts,
data:seizures by authorities concerning the protection of species,Seizures by authorities concerning the protection of species,
"data:services (nace rev 2, sections e, g to t)","Services (NACE Rev. 2, sections E, G, to T)",
data:sex,Sex,
data:sex (all age groups),Sex (all age groups),
"data:sex (all age groups, with and without disabilities)","Sex (all age groups, with and without disabilities)",
data:sexual exploitation,Sexual exploitation,
"data:sexual exploitation, 14 to under 18 years","Sexual exploitation, 14 to under 18 years",
"data:sexual exploitation, 18 to under 21 years","Sexual exploitation, 18 to under 21 years",
"data:sexual exploitation, 21 to under 25 years","Sexual exploitation, 21 to under 25 years",
"data:sexual exploitation, 25 years and over","Sexual exploitation, 25 years and over",
"data:sexual exploitation, female","Sexual exploitation, female",
"data:sexual exploitation, male","Sexual exploitation, male",
"data:sexual exploitation, under 14 years","Sexual exploitation, under 14 years",
data:share of recreational area to settlement and transport areas in cities with more than 100 000 inhabitants,Share of recreational area to settlement and transport areas in cities with more than 100 000 inhabitants,
data:share of tourism industries to total value added,Share of tourism industries to total value added,
data:share of withdrawal in renewable water resources,Share of withdrawal in renewable water resources,
data:share of withdrawal in renewable water resources (excluding cooling water),Share of withdrawal in renewable water resources (excluding cooling water),
data:shares in %,Shares in %,
data:speed,Speed,
data:standing water bodies,Standing water bodies,
data:strategy for adaptation to climate change,Strategy for Adaptation to Climate Change,
data:stunting among children under the age of 5 years,Stunting among children under the age of 5 years,
data:sub-indicator 1: spatial extent of water-related ecosystems,Sub-indicator 1: Spatial extent of water-related ecosystems,
data:sub-indicator 3:  quantity discharge of water in rivers,Sub-indicator 3:  Quantity discharge of water in rivers,
data:sub-indicator 4: water bodies with good quality,Sub-indicator 4: Water bodies with good quality,
data:subject,Subject,
data:suicide mortality rate,Suicide mortality rate,
data:sustainability programme,Sustainability Programme,
data:t per capita,t per capita,
data:technology,Technology,
data:tertiary,Tertiary education,
data:thuringia,Thuringia,
data:time spent on unpaid domestic and care work,Time spent on unpaid domestic and care work,
data:timeseries,Time series,
data:tonnes,t,
data:total,Total,
data:total female persons in employment,Total female persons in employment,
data:total municipal solid waste generated,Total municipal solid waste generated,
data:total official and private flows (net disbursements),Total Official and Private Flows (net disbursements),
data:trade balance,Trade balance,
data:transboundary basin area with an operational arrangement for water cooperation,Transboundary basin area with an operational arrangement for water cooperation,
data:transferring files between a computer or other devices,Transferring files between a computer or other devices,
data:transport via pipeline: crude oil,Transport via pipeline: crude oil,
data:tuberculosis incidence,Tuberculosis incidence,
data:type of account,Type of account,
data:type of dependence,Type of dependence,
data:type of disease,Type of disease,
data:type of flow,Type of flow,
data:type of treatment,Type of treatment,
data:type of waste treatment,Type of waste treatment,
data:type of water body,Type of water body,
data:under 14 years,Under 14 years,
data:under 18 years,under 18 years,
data:under-five mortality rate,Under-five mortality rate,
data:unemployment rate,Unemployment rate,
data:unit,Unit of measure,
data:unknown,Unknown,
data:unsentenced detainees,Unsentenced detainees,
data:untreated wastewater that does not have to undergo treatment,Untreated wastewater that does not have to undergo treatment,
data:urban,Urban,
data:urbanisation,Degree of urbanisation,
data:victims of criminal offences,Victims of criminal offences,
data:victims of female genital mutilation,Victims of female genital mutilation,
data:victims of human trafficking,Victims of human trafficking,
data:victims of intentional homicide,Victims of intentional homicide,
data:violence against women,violence against women,
data:wastewater safely treated,Wastewater safely treated,
data:wasting among children under the age of 5 years,Wasting among children under the age of 5 years,
data:water bodies with good quality,Water bodies with good quality,
data:water use efficiency,Water use efficiency,
data:women in managerial positions,Women in managerial positions,
data:writing a computer program using a programming language,Writing a computer program using a programming language,
data:young people (15 to under 25 years) neither in employment nor in education and training  (neet rates),Young people (15 to under 25 years) neither in employment nor in education and training  (NEET rates),
data:young victims of trafficking in human beings with intent to exploit man power,Young victims of trafficking in human beings with intent to exploit man power,
dns_goals:1---title,No poverty,
dns_goals:10---title,Reduced inequalities,
dns_goals:11---title,Sustainable cities & communities,
dns_goals:12---title,Responsible consumption and production,
dns_goals:13---title,Climate action,
dns_goals:14---title,Life below water,
dns_goals:15---title,Life on land,
dns_goals:16---title,Peace and justice - strong institutions,
dns_goals:17---title,Partnerships for the goals,
dns_goals:2---title,Zero hunger,
dns_goals:3---title,Good health and well-being,
dns_goals:4---title,Quality education,
dns_goals:5---title,Gender equality,
dns_goals:6---title,Clean water and sanitation,
dns_goals:7---title,Affordable and clean energy,
dns_goals:8---title,Decent jobs and economic growth,
dns_goals:9---title,"Industry, innovation and infrastructure",
header:alpha,Alpha,
header:disclaimer,"This is a development website. We welcome your <a href=""mailto:%email_address"">feedback</a>.",
header:skip_link,Skip to main content,
header:tag_line,17 Goals to Transform our World,
indicator:chart,Chart,
indicator:clear_all,Clear all,
indicator:clear_selections,Clear selections,
indicator:dataset_size_warning,There are too many datasets to show on the chart. Not all will be shown until you remove some selections.,
indicator:dns_metadata_blurb,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.",
indicator:download_chart,Download Chart CSV,
indicator:download_chart_image,Download Chart Image,
indicator:download_csv,Download CSV,
indicator:download_csv_title,Download as CSV,
indicator:download_headline,Download Headline CSV,
indicator:download_headline_title,Download headline data as CSV,
indicator:download_source,Download Source CSV,
indicator:download_source_title,Download source data as CSV,
indicator:download_table,Download Table CSV,
indicator:edit,Edit,
indicator:edit_data,Edit Data,
indicator:edit_metadata,Edit Metadata,
indicator:footnote,Specification,
indicator:geographical_area,Geographical Area,
indicator:global_metadata,Global Metadata,
indicator:global_metadata_blurb,"This table provides information on metadata for SDG indicators as defined by the UN Statistical Commission. <a href=""https://unstats.un.org/sdgs/metadata/"">Complete global metadata</a> is provided by the UN Statistics Division.",
indicator:legend_help,Click on the legend to remove individual lines from the chart.,
indicator:loading_map,Loading map,
indicator:map,Map,
indicator:metadata,Metadata,
indicator:national_metadata,National Metadata,
indicator:national_metadata_blurb,"This table provides metadata for the actual indicator available from %country_adjective statistics closest to the corresponding global SDG indicator. Please note that even when the SDG indicator is fully available from %country_adjective statistics, this table should be consulted for information on national methodology and other country specific metadata information.",
indicator:no_data_hint,No options available because of filters above,
indicator:select_all,Select all,
indicator:series_help,Choose categories from the dropdowns below to see different breakdowns of the data. Some will not be available until a higher level is chosen.,
indicator:source,Source,
indicator:sources,Sources,
indicator:specification,Specification,
indicator:sub_categories,Sub-categories,
indicator:table,Table,
indicator:unit_of_measurement,Copyright,
indicator:units_type,Units type,
indicator:variable_hint,Available when '%field' is selected,
indicator:view_indicator_list,View this goal's indicator list,
global_goals:1---short,No poverty,
global_goals:10---short,Reduced inequalities,
global_goals:11---short,Sustainable cities & communities,
global_goals:12---short,Responsible consumption and production,
global_goals:13---short,Climate action,
global_goals:14---short,Life below water,
global_goals:15---short,Life on land,
global_goals:16---short,Peace and justice - strong institutions,
global_goals:17---short,Partnerships for the goals,
global_goals:2---short,Zero hunger,
global_goals:3---short,Good health and well-being,
global_goals:4---short,Quality education,
global_goals:5---short,Gender equality,
global_goals:6---short,Clean water and sanitation,
global_goals:7---short,Affordable and clean energy,
global_goals:8---short,Decent jobs and economic growth,
global_goals:9---short,"Industry, innovation and infrastructure",
menu:about,About,
menu:contact_us,Contact us,
menu:cookies,Cookies,
menu:faq,FAQ,
menu:guidance,Guidance,
menu:imprint,Legal Notice,
menu:menu,Menu,
menu:publications,Publications,
menu:reporting_status,Reporting Status,
search:found_in,found in,
search:goals,goals,
search:indicator_search,Indicator search,
search:indicators,indicators,
search:keywords,Keywords,
search:no_results,No results,
search:search,Search,
search:search_results_for,Search results for,
