key,en,fr
data:non-fatal occupational accidents (per 100 000 employees),Non-fatal occupational accidents (per 100 000 employees),
data:nondisabled,Persons without disability,
data:nonperforming loans net of provisions to capital (%),Nonperforming loans net of provisions to capital (%),
data:nonperforming loans net of provisions to gross loans (%),Nonperforming loans net of provisions to gross loans (%),
data:north rhine-westphalia,North Rhine-Westphalia,
data:number,Number,
data:occupation,Occupation,
"data:oda (gross disbursements) for imputed student costs (mn usd, constant prices (2016))","ODA (gross disbursements) for imputed student costs (Mn USD, constant prices (2016))",
"data:oda (gross disbursements) for scholarships (mn usd, constant prices (2016))","ODA (gross disbursements) for scholarships (Mn USD, constant prices (2016))",
"data:oda (gross disbursements) to infrastructure (mn usd, constant prices (2016))","ODA (gross disbursements) to infrastructure (Mn USD, constant prices (2016))",
"data:oda (gross disbursements) to medical research and basic health sectors (mn usd, constant prices (2016))","ODA (gross disbursements) to medical research and basic health sectors (Mn USD, constant prices (2016))",
"data:oda (gross disbursements) to the agriculture sector (mn usd, constant prices (2016))","ODA (gross disbursements) to the agriculture sector (Mn USD, constant prices (2016))",
data:oda (net disbursements),ODA (net disbursements),
"data:oda and oof (commitments) of all resources made available to strengthen statistical capacity in developing countries (mn uad, constant prices (2016))","ODA and OOF (commitments) of all resources made available to strengthen statistical capacity in developing countries (Mn USD, constant prices (2016))",
"data:oda and oof (commitments) to developing countries for capacity building and national planning (without south-south cooperation) (mn usd, constant prices (2016))","ODA and OOF (commitments) to developing countries for capacity building and national planning (without South-South cooperation) (Mn USD, constant prices (2016))",
"data:oda and oof (gross disbursements) of all resources made available to strengthen statistical capacity in developing countries (mn usd, constant prices (2016))","ODA and OOF (gross disbursements) of all resources made available to strengthen statistical capacity in developing countries (Mn USD, constant prices (2016))",
"data:oda and oof (gross disbursements) to developing countries for capacity building and national planning (without south-south cooperation) (mn usd, constant prices (2016))","ODA and OOF (gross disbursements) to developing countries for capacity building and national planning (without South-South cooperation) (Mn USD, constant prices (2016))",
"data:oda and oof (gross disbursements) to infrastructure (mn usd, constant prices (2016))","ODA and OOF (gross disbursements) to infrastructure (Mn USD, constant prices (2016))",
data:officially supported export credits (net disbursements),Officially Supported Export Credits (net disbursements),
data:online accounts,Online accounts,
data:oof (net disbursements),OOF (net disbursements),
data:open water bodies,Open water bodies,
data:organisations with emas registration (number),Organisations with EMAS registration (Number),
data:other,Other,
data:other wastewater that does not have to undergo treatment,Other wastewater that does not have to undergo treatment,
data:overarching legal frameworks and public life,overarching legal frameworks and public life,
data:overweight among children under the age of 5 years (%),Overweight among children under the age of 5 years (%),
data:participation rate of 15 to under 25 years old persons in formal and non-formal education and training in the previous 12 months (%),Participation rate of 15 to under 25 years old persons in formal and non-formal education and training in the previous 12 months (%),
data:participation rate of adults in formal and non-formal education and training in the previous 12 months (%),Participation rate of adults in formal and non-formal education and training in the previous 12 months (%),
data:penetration rate mobile communication (related to the population) (%),Penetration rate mobile communication (related to the population) (%),
data:per 100 000 adults,Per 100 000 adults,
data:percent,Percent,
data:persons (10 years and older) with computer-related activities in the last 12 months (%),Persons (10 years and older) with computer-related activities in the last 12 months (%),
data:persons employed (1 000),Persons employed (1 000),
data:persons employed in accommodation (1 000),Persons employed in accommodation (1 000),
data:persons employed in tourism industries (1 000),Persons employed in tourism industries (1 000),
data:plant genetic resources (Number),Plant genetic resources (Number),
data:population connected to the public water supply system (%),Population connected to the public water supply system (%),
data:population considering their dwelling as too dark,Population considering their dwelling as too dark (%),
data:population growth rate (%),Population growth rate (%),
data:population living below 50% of median income (%),Population living below 50% of median income (%),
"data:population living in an area with crime, violence or vandalism","Population living in an area with crime, violence or vandalism (%)",
data:population living in an area with noise pollution,Population living in an area with noise pollution (%),
data:population living in households with moisture damages,Population living in households with moisture damages (%),
"data:population not living in an area with crime, violence or vandalism (%)","Population not living in an area with crime, violence or vandalism (%)",
data:population satisfied with their experience of government services during the previous two years (%),Population satisfied with their experience of government services during the previous two years (%),
data:population subjected to physical violence (%),Population subjected to physical violence (%),
data:population that has convenient access to public transport (within 10 minutes walking distance) (%),Population that has convenient access to public transport (within 10 minutes walking distance) (%),
data:population that has convenient access to public transport (within 500 meters) (%),Population that has convenient access to public transport (within 500 meters) (%),
data:population using safely managed drinking water services (%),Population using safely managed drinking water services (%),
data:population using the internet in the last three months (%),Population using the internet in the last three months (%),
data:population weighted annual mean levels of pm10 (&micro;g/m3),Population weighted annual mean levels of PM10 (&micro;g/m3),
data:population weighted annual mean levels of pm10 (micrograms per cubic meter),Population weighted annual mean levels of PM10 (micrograms per cubic meter),
data:population weighted annual mean levels of pm10 (ug/m3),Population weighted annual mean levels of PM10 (ug/m<sup>3</sup>),
data:population who considers their experiences with public agencies free of discrimination during the previous two years (%),Population who considers their experiences with public agencies free of discrimination during the previous two years (%),
data:population who had the impression that public officials are corruptible (during their interactions with public agencies in the previous two years) (%),Population who had the impression that public officials are corruptible (during their interactions with public agencies in the previous two years) (%),
data:population who were victims of criminal offences (%),Population who were victims of criminal offences (%),
data:population with access to electricity (%),Population with access to electricity (%),
data:primary,Primary education,
data:private concessional flows (net disbursements),Private Concessional Flows (net disbursements),
data:private households with at least one mobile phone (%),Private households with at least one mobile phone (%),
data:private persons (donors) suspected in the context of corruption offences (number),Private persons (donors) suspected in the context of corruption offences (Number),
data:private sector flows at market terms (net disbursements),Private Sector Flows at market terms (net disbursements),
data:profession,Profession,
data:proportion of bilateral and imputed multilateral net oda for ldcs to the gni (%),Proportion of bilateral and imputed multilateral net ODA for LDCs to the GNI (%),
data:proportion of domestic expenditures funded by national taxes (%),Proportion of domestic expenditures funded by national taxes (%),
data:proportion of domestic expenditures funded by national taxes and insurance contributions (%),Proportion of domestic expenditures funded by national taxes and insurance contributions (%),
data:proportion of net oda to gni (%),Proportion of net ODA to GNI (%),
data:proportion of new development interventions drawn from country-led result frameworks by providers of development cooperation (%),Proportion of new development interventions drawn from country-led result frameworks by providers of development cooperation (%),
data:proportion of r&d expenditures to gdp (%),Proportion of R&D expenditures to GDP (%),
data:proportion of results indicators drawn from country-led results frameworks by providers of development cooperation (%),Proportion of results indicators drawn from country-led results frameworks by providers of development cooperation (%),
data:proportion of results indicators which will be monitored using government sources and monitoring systems by providers of development cooperation (%),Proportion of results indicators which will be monitored using government sources and monitoring systems by providers of development cooperation (%),
data:proportion of settlement and transport areas to population (2010 = 100),Proportion of settlement and transport areas to population (2010 = 100),
data:proportion of total government revenue to gdp (%),Proportion of total government revenue to GDP (%),
data:protected marine area  (%),Protected marine area (%),
data:protected terrestrial areas (%),Protected terrestrial areas (%),
data:protein-energy malnutrition,protein-energy malnutrition,
data:public access to information (number),Public access to information (Number),
data:quintile1,Quintile 1 (poorest),
data:quintile2,Quintile 2,
data:quintile3,Quintile 3,
data:quintile4,Quintile 4,
data:quintile5,Quintile 5 (richest),
data:rail transport,Rail transport,
data:ratio,Ratio,
data:ratio of land consumption rate to population growth rate (year-to-year),Ratio of land consumption rate to population growth rate (year-to-year),
data:reading,reading,
data:real gdp per capita (2010 = 100),Real GDP per capita (2010 = 100),
data:recovery other than energy recovery,recovery other than energy recovery,
data:red list index (%),Red List Index (%),
data:region,Federal state,
data:regulatory tier 1 capital to risk-weighted assets (%),Regulatory Tier 1 capital to risk-weighted assets (%),
data:renewable energy share in gross final energy consumption (according to national definition) (%),Renewable energy share in gross final energy consumption (according to national definition) (%),
data:renewable energy share in total final energy consumption (according to un definition) (%),Renewable energy share in total final energy consumption (according to UN definition) (%),
data:researchers in full-time equivalents (per 1 mn inhabitants),Researchers in full-time equivalents (per 1 Mn inhabitants),
data:return on assets (%),Return on assets (%),
data:rhineland palatinate,Rhineland Palatinate,
data:river water bodies,River water bodies,
data:rmc (abiotic and biotic material) (mn t ),RMC (abiotic and biotic material) (Mn t),
data:rmc (abiotic and biotic material) (mn t),RMC (abiotic and biotic material) (Mn t),
data:rmc per capita (t per capita),RMC per capita (t per capita),
data:rmc per real gdp (2010 = 100),RMC per real GDP (2010 = 100),
data:road transport,Road transport,
data:rural,Rural,
data:saarland,Saarland,
data:saxony,Saxony,
data:saxony-anhalt,Saxony-Anhalt,
data:schleswig-holstein,Schleswig-Holstein,
data:schools with access to (%):,Schools with access to (%):,
data:sdg indicator 4-2-2,SDG indicator 4.2.2,
data:sdg indicator 4-3-1 (adults),SDG indicator 4.3.1 (adults),
data:sdg indicator 4-3-1 (youth),SDG indicator 4.3.1 (youth),
data:sea,Sea,
data:seats held by women in national parliament (%),Seats held by women in national parliament (%),
data:seats held by women in the parliament of (%):,Seats held by women in the parliament of (%):,
data:secondary,Secondary education,
data:seized arms and parts (number),Seized arms and parts (Number),
data:seizures by authorities concerning the protection of species (number),Seizures by authorities concerning the protection of species (Number),
"data:services (nace rev 2, sections e, g to t)","Services (NACE Rev. 2, sections E, G to T)",
data:sex,Sex,
data:sex (15 to under 75 years),Sex (15 to under 75 years),
data:sex (all age groups),Sex (all age groups),
"data:sex (all age groups, with and without disabilities)",Sex (all age groups; with and without disabilities),
data:sexual exploitation,Sexual exploitation,
data:sexual exploitation (number),Sexual exploitation (Number),
data:sexual exploitation (per 100 000 inhabitants),Sexual exploitation (per 100 000 inhabitants),
"data:sexual exploitation, 14 to under 18 years","Sexual exploitation, 14 to under 18 years",
"data:sexual exploitation, 18 to under 21 years","Sexual exploitation, 18 to under 21 years",
"data:sexual exploitation, 21 to under 25 years","Sexual exploitation, 21 to under 25 years",
"data:sexual exploitation, 25 years and over","Sexual exploitation, 25 years and over",
"data:sexual exploitation, female","Sexual exploitation, female",
"data:sexual exploitation, male","Sexual exploitation, male",
"data:sexual exploitation, under 14 years","Sexual exploitation, under 14 years",
data:share of recreational area to settlement and transport areas in cities with more than 100 000 inhabitants (%),Share of recreational area to settlement and transport areas in cities with more than 100 000 inhabitants (%),
data:share of tourism industries to total value added (%),Share of tourism industries to total value added (%),
data:share of withdrawal in renewable water resources,share of withdrawal in renewable water resources,
data:share of withdrawal in renewable water resources (excluding cooling water),share of withdrawal in renewable water resources (excluding cooling water),
data:speed,Speed,
data:standing water bodies,Standing water bodies,
data:strategy for adaptation to climate change (number),Strategy for Adaptation to Climate Change,
data:stunting among children under the age of 5 years (%),Stunting among children under the age of 5 years (%),
data:sub-indicator 1: spatial extent of water-related ecosystems (%),Sub-indicator 1: Spatial extent of water-related ecosystems (%),
data:sub-indicator 3:  quantity discharge of water in rivers (%),Sub-indicator 3:  Quantity discharge of water in rivers (%),
data:sub-indicator 4: water bodies with good quality (%),Sub-indicator 4: Water bodies with good quality (%),
data:subject,Subject,
data:suicide mortality rate (per 100 000 inhabitants),Suicide mortality rate (per 100 000 inhabitants),
data:sustainability programme,Sustainability Programme,
data:technology,Technology,
data:tertiary,Tertiary education,
data:thuringia,Thuringia,
data:time spent on unpaid domestic and care work (%),Time spent on unpaid domestic and care work (%),
data:timeseries,Time series,
data:total,Total,
data:total female persons in employment (%),Total female persons in employment (%),
data:total municipal solid waste generated (1 000 t),Total municipal solid waste generated (1 000 t),
"data:total official and private flows (net disbursements) (mn usd, constant prices (2016))","Total Official and Private Flows (net disbursements) (Mn USD, constant prices (2016))",
data:trade balance (bn eur),Trade balance (Bn EUR),
data:transboundary basin area with an operational arrangement for water cooperation (%),Transboundary basin area with an operational arrangement for water cooperation (%),
data:transferring files between a computer or other devices,Transferring files between a computer or other devices,
data:transport via pipeline: crude oil,Transport via pipeline: crude oil,
data:tuberculosis incidence (per 100 000 inhabitants),Tuberculosis incidence (per 100 000 inhabitants),
data:type of account,Type of account,
data:type of dependence,Type of dependence,
data:type of disease,Type of disease,
data:type of flow,Type of flow,
data:type of treatment,Type of treatment,
data:type of waste treatment,Type of waste treatment,
data:type of water body,Type of water body,
data:under 14 years,Under 14 years,
data:under 18 years,under 18 years,
data:under-five mortality rate (per 1 000 live births),Under-five mortality rate (per 1 000 live births),
data:unemployment rate (15 to under 75 years) (%),Unemployment rate (15 to under 75 years) (%),
data:unit,Unit of measure,
data:unknown,Unknown,
data:unsentenced detainees (%),Unsentenced detainees (%),
data:untreated wastewater that does not have to undergo treatment,Untreated wastewater that does not have to undergo treatment,
data:urban,Urban,
data:urbanisation,Degree of urbanisation,
data:victims of criminal offences (number),Victims of criminal offences (Number),
data:victims of female genital mutilation (number),Victims of female genital mutilation (Number),
data:victims of human trafficking (number),Victims of human trafficking (Number),
data:victims of human trafficking (per 100 000 inhabitants),Victims of human trafficking (per 100 000 inhabitants),
data:victims of intentional homicide (number),Victims of intentional homicide (Number),
data:victims of intentional homicide (per 100 000 inhabitants),Victims of intentional homicide (per 100 000 inhabitants),
data:violence against women,violence against women,
data:wastewater safely treated (%),Wastewater safely treated (%),
data:wasting among children under the age of 5 years (%),Wasting among children under the age of 5 years (%),
data:water bodies with good quality,Water bodies with good quality,
data:water bodies with good quality (%),Water bodies with good quality (%),
data:water use efficiency (2010 = 100),Water use efficiency (2010 = 100),
data:women in managerial positions (%),Women in managerial positions (%),
data:writing a computer program using a programming language,Writing a computer program using a programming language,
data:young people (15 to under 25 years) neither in employment nor in education and training  (neet rates) (%),Young people (15 to under 25 years) neither in employment nor in education and training  (NEET rates) (%),
data:young victims of trafficking in human beings with intent to exploit man power (number),Young victims of trafficking in human beings with intent to exploit man power (Number),
general:found_in_goals,goals,
general:goal,Goal,
general:goals,Goals,
general:home,Home,
general:indicator,Indicator,
general:indicator_cap,Indicator,
general:indicator_low,indicator,
general:indicators,Indicators,
general:indicators_cap,Indicators,
general:indicators_low,indicators,
general:loading,Loading search results,
general:one_goal,one goal,
general:one_indicator,One indicator,
general:opens_new_window,opens in a new window,
general:sdg,Sustainable Development Goals,
general:target,Target,
general:targets,Targets,
indicator:chart,Chart,
indicator:clear_all,Clear all,
indicator:clear_selections,Clear selections,
indicator:dataset_size_warning,There are too many datasets to show on the chart. Not all will be shown until you remove some selections.,
indicator:download_chart,Download Chart CSV,
indicator:download_csv,Download CSV,
indicator:download_csv_title,Download as CSV,
indicator:download_headline,Download Headline CSV,
indicator:download_headline_title,Download headline data as CSV,
indicator:download_source,Download Source CSV,
indicator:download_source_title,Download source data as CSV,
indicator:download_table,Download Table CSV,
indicator:edit,Edit,
indicator:edit_data,Edit Data,
indicator:edit_metadata,Edit Metadata,
indicator:footnote,Specification,
indicator:geographical_area,Geographical Area,
indicator:global_metadata,Global Metadata,
indicator:global_metadata_blurb,"This table provides information on metadata for SDG indicators as defined by the UN Statistical Commission. <a href=""https://unstats.un.org/sdgs/metadata/"">Complete global metadata</a> is provided by the UN Statistics Division.",
indicator:legend_help,Click on the legend to remove individual lines from the chart.,
indicator:loading_map,Loading map,
indicator:map,Map,
indicator:national_metadata,National Metadata,
indicator:national_metadata_blurb,"This table provides metadata for the actual indicator available from %country_adjective statistics closest to the corresponding global SDG indicator. Please note that even when the SDG indicator is fully available from %country_adjective statistics, this table should be consulted for information on national methodology and other country specific metadata information.",
indicator:no_data_hint,No options available because of filters above,
indicator:select_all,Select all,
indicator:series_help,Choose categories from the dropdowns below to see different breakdowns of the data. Some will not be available until a higher level is chosen.,
indicator:source,Source,
indicator:sources,Sources,
indicator:specification,Specification,
indicator:sub_categories,Sub-categories,
indicator:table,Table,
indicator:unit_of_measurement,Copyright,
indicator:units_type,Units type,
indicator:variable_hint,Available when '%field' is selected,
indicator:view_indicator_list,View this goal's indicator list,
metadata_fields:comments_limitations,Other information,
metadata_fields:comparison_sdg,Comparability with UN metadata,
metadata_fields:computation_calculations,Calculations,
metadata_fields:computation_definitions,Definitions,
metadata_fields:computation_units,Unit of measurement,
metadata_fields:goal_meta_link,Link to the global metadata of this indicator,
metadata_fields:goal_meta_national_link,Link to national metadata,
metadata_fields:indicator,Indicator number,
metadata_fields:indicator_definition,Global indicator description,
metadata_fields:indicator_name,Indicator name,
metadata_fields:indicator_sort_order,Indicator display order (within Goal page),
metadata_fields:info_url_1,Additional Information,
metadata_fields:national_data_update_url,Data last updated,
metadata_fields:national_geographical_coverage,Geographical coverage,
metadata_fields:national_indicator_available,Indicator available,
metadata_fields:national_indicator_description,Indicator description,
metadata_fields:national_metadata_update_url,Metadata last updated,
metadata_fields:source_contact_1,Contact details,
metadata_fields:source_contact_2,Contact details,
metadata_fields:source_contact_3,Contact details,
metadata_fields:source_contact_4,Contact details,
metadata_fields:source_contact_5,Contact details,
metadata_fields:source_contact_6,Contact details,
metadata_fields:source_earliest_available_1,Earliest available data,
metadata_fields:source_earliest_available_2,Earliest available data,
metadata_fields:source_earliest_available_3,Earliest available data,
metadata_fields:source_earliest_available_4,Earliest available data,
metadata_fields:source_earliest_available_5,Earliest available data,
metadata_fields:source_earliest_available_6,Earliest available data,
metadata_fields:source_geographical_coverage_1,Geographical coverage,
metadata_fields:source_geographical_coverage_2,Geographical coverage,
metadata_fields:source_geographical_coverage_3,Geographical coverage,
metadata_fields:source_geographical_coverage_4,Geographical coverage,
metadata_fields:source_geographical_coverage_5,Geographical coverage,
metadata_fields:source_geographical_coverage_6,Geographical coverage,
metadata_fields:source_next_release_1,Next release,
metadata_fields:source_next_release_2,Next release,
metadata_fields:source_next_release_3,Next release,
metadata_fields:source_next_release_4,Next release,
metadata_fields:source_next_release_5,Next release,
metadata_fields:source_next_release_6,Next release,
metadata_fields:source_organisation_1,Organisation,
metadata_fields:source_organisation_2,Organisation,
metadata_fields:source_organisation_3,Organisation,
metadata_fields:source_organisation_4,Organisation,
metadata_fields:source_organisation_5,Organisation,
metadata_fields:source_organisation_6,Organisation,
metadata_fields:source_other_info_1,Other information,
metadata_fields:source_other_info_2,Other information,
metadata_fields:source_other_info_3,Other information,
metadata_fields:source_other_info_4,Other information,
metadata_fields:source_other_info_5,Other information,
metadata_fields:source_other_info_6,Other information,
metadata_fields:source_periodicity_1,Periodicity,
metadata_fields:source_periodicity_2,Periodicity,
metadata_fields:source_periodicity_3,Periodicity,
metadata_fields:source_periodicity_4,Periodicity,
metadata_fields:source_periodicity_5,Periodicity,
metadata_fields:source_periodicity_6,Periodicity,
metadata_fields:source_release_date_1,Release date,
metadata_fields:source_release_date_2,Release date,
metadata_fields:source_release_date_3,Release date,
metadata_fields:source_release_date_4,Release date,
metadata_fields:source_release_date_5,Release date,
metadata_fields:source_release_date_6,Release date,
metadata_fields:source_statistical_classification_1,Statistical classification,
metadata_fields:source_statistical_classification_2,Statistical classification,
metadata_fields:source_statistical_classification_3,Statistical classification,
metadata_fields:source_statistical_classification_4,Statistical classification,
metadata_fields:source_statistical_classification_5,Statistical classification,
metadata_fields:source_statistical_classification_6,Statistical classification,
metadata_fields:source_url_1,Link to <br>data source,
metadata_fields:source_url_2,Link to <br>data source,
metadata_fields:source_url_3,Link to <br>data source,
metadata_fields:source_url_4,Link to <br>data source,
metadata_fields:source_url_5,Link to <br>data source,
metadata_fields:source_url_6,Link to <br>data source,
metadata_fields:target,Target name,
metadata_fields:target_id,Target number,
metadata_fields:un_custodian_agency,UN custodian agency,
metadata_fields:un_designated_tier,"<a href=""https://unstats.un.org/sdgs/iaeg-sdgs/tier-classification/"">UN designated tier</a>",
post:posts_by_category,Posts by Category,
post:view_all_in_category,View all posts in the %category_name category,
search:found_in,found in,
search:goals,goals,
search:indicator_search,Indicator search,
search:indicators,indicators,
search:keywords,Keywords,
search:no_results,No results,
search:search,Search,
search:search_results_for,Search results for,
menu:about,About,
menu:contact_us,Contact us,
menu:cookies,Cookies,
menu:faq,FAQ,
menu:guidance,Guidance,
menu:imprint,Legal Notice,
menu:menu,Menu,
menu:publications,Publications,
menu:reporting_status,Reporting Status,
header:alpha,Alpha,
header:disclaimer,"This is a development website. We welcome your <a href=""mailto:%email_address"">feedback</a>.",
header:skip_link,Skip to main content,
header:tag_line,17 Goals to Transform our World,
